what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1300785867771
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300785869076
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300785869076
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1300785870058
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300785870455
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300785892137
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785893875
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785896119
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785951857
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785953651
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785968839
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785970578
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785973184
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785974161
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785979529
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300785983546
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785983715
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300785985105
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785990402
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785991693
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300785998181
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786000930
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786018486
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786020749
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786022532
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786024032
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786029960
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786032898
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786037028
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786038770
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786038856
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786040258
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786042945
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786044949
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786047527
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786048918
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786050981
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786065491
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786066931
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786069499
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786071509
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786072893
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786092546
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786092678
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786092683
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786093404
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786132455
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786133084
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786133157
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786134131
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786223293
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786228677
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786231001
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786234016
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786238609
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786238842
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786238974
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786240431
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786242365
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786248962
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786312359
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786325393
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786326694
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786328915
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786330007
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786341419
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786370640
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786382366
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786390686
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786390780
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786392168
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786400200
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786402624
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786402704
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786403967
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786417585
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786427204
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786433631
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786442631
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786452976
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786457698
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786459303
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786473390
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786474763
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786477921
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786505878
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786521188
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786522577
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786526812
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786536252
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786540381
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786544389
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786549172
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786551634
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786554533
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786558922
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786573847
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786574065
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786580481
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786596058
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786628498
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786631028
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786631924
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786636724
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786638544
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786648963
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300786650196
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786652320
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786652426
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1300786655353
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786656417
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1300786658410
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786658954
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786659570
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786668260
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786669780
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786673305
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786681270
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786684238
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786686809
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786688417
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786695346
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786708519
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786714476
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786717255
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786718616
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300786720042
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786721528
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786725811
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786731480
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786734471
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786740252
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786748895
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786750689
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1300786759573
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1300786762960
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1300786771316
